player_name,placement,has_killacure24,has_Chieffelix47,has_Rook,has_MarkMadness,has_socom1880,has_Arturias13,has_clayschubiner,kills,kdRatio,score,timePlayed,headshots,executions,assists,percentTimeMoving,longestStreak,scorePerMinute,damageDone,distanceTraveled,deaths,damageTaken,damageDonePerMinute,medalXp,objectiveTeamWiped,objectiveLastStandKill,matchXp,scoreXp,totalXp,challengeXp,objectiveDestroyedVehicleMedium,teamSurvivalTime,objectiveBrDownEnemyCircle3,objectiveBrDownEnemyCircle1,objectiveBrMissionPickupTablet,bonusXp,objectiveReviver,objectiveBrKioskBuy,objectiveBrDownEnemyCircle6,gulagDeaths,gulagKills,objectiveBrCacheOpen,miscXp,match_id,match_modeId,match_mapId,match_duration,match_playerCount,match_teamCount,match_mapName
clayschubiner,1,True,False,False,False,True,True,True,1.0,0.5,4225.0,1720.0,1.0,0.0,0.0,85.32644,1.0,147.38372093023256,544.0,439469.16,2.0,389.0,18.97674418604651,10.0,,1.0,13464.0,8175.0,22470.0,0.0,,1618000.0,,,4.0,0.0,1.0,3.0,,2.0,0.0,5.0,0.0,3840363277712009967,br_89,mp_donetsk2,1618.0,152,40,Verdansk
killacure24,1,True,False,False,False,True,True,True,6.0,6.0,11525.0,1720.0,2.0,0.0,0.0,95.34583,7.0,402.0348837209302,2577.0,455533.2,0.0,110.0,89.8953488372093,320.0,3.0,5.0,13464.0,15475.0,34328.0,0.0,,1618000.0,1.0,,4.0,0.0,,7.0,3.0,0.0,0.0,5.0,0.0,3840363277712009967,br_89,mp_donetsk2,1618.0,152,40,Verdansk
socom1880,1,True,False,False,False,True,True,True,2.0,2.0,4850.0,1719.0,1.0,0.0,0.0,95.34583,3.0,169.28446771378708,767.0,459991.53,0.0,52.0,26.771378708551484,40.0,1.0,2.0,13464.0,8800.0,24206.0,0.0,,1618000.0,,,4.0,0.0,,3.0,,0.0,0.0,8.0,0.0,3840363277712009967,br_89,mp_donetsk2,1618.0,152,40,Verdansk
clayschubiner,2,True,False,False,False,True,False,True,0.0,0.0,2200.0,1657.0,0.0,0.0,0.0,61.096436,0.0,79.66203983101991,33.0,423986.7,3.0,805.0,1.1949305974652986,0.0,,,13072.0,6150.0,19222.0,0.0,,1531056.0,,,5.0,0.0,,2.0,,2.0,0.0,3.0,0.0,13513341937114447407,br_25,mp_donetsk2,1577.0,150,50,Verdansk
killacure24,2,True,False,False,False,True,False,True,2.0,1.0,8325.0,1657.0,0.0,0.0,0.0,86.85601,1.0,301.4484007242004,723.0,563851.3,2.0,546.0,26.179843089921544,75.0,,1.0,13072.0,12700.0,27116.0,0.0,,1531056.0,,2.0,5.0,0.0,2.0,5.0,,0.0,1.0,10.0,0.0,13513341937114447407,br_25,mp_donetsk2,1577.0,150,50,Verdansk
socom1880,2,True,False,False,False,True,False,True,0.0,0.0,3225.0,1657.0,0.0,0.0,0.0,63.077946,0.0,116.77730838865419,380.0,427964.1,3.0,807.0,13.75980687990344,0.0,,,13072.0,7175.0,20272.0,0.0,,1531056.0,,,5.0,0.0,,3.0,,2.0,0.0,4.0,0.0,13513341937114447407,br_25,mp_donetsk2,1577.0,150,50,Verdansk
clayschubiner,3,True,False,False,False,True,False,True,4.0,1.3333333333333333,2575.0,1716.0,0.0,0.0,0.0,89.83376,3.0,90.03496503496503,1275.0,473420.25,3.0,1278.0,44.58041958041958,35.0,1.0,1.0,12800.0,4975.0,18856.0,0.0,,1572816.0,,2.0,3.0,0.0,1.0,1.0,,1.0,1.0,,0.0,3209059934295422856,br_25,mp_donetsk2,1626.0,149,50,Verdansk
killacure24,3,True,False,False,False,True,False,True,9.0,9.0,10050.0,1716.0,3.0,0.0,0.0,95.588234,11.0,351.3986013986014,4271.0,426729.44,1.0,835.0,149.33566433566432,810.0,3.0,8.0,12800.0,12450.0,33468.0,0.0,,1572816.0,,4.0,3.0,0.0,2.0,5.0,1.0,0.0,0.0,6.0,0.0,3209059934295422856,br_25,mp_donetsk2,1626.0,149,50,Verdansk
socom1880,3,True,False,False,False,True,False,True,6.0,6.0,8600.0,1716.0,0.0,0.0,0.0,72.25064,5.0,300.6993006993007,1231.0,448984.3,1.0,603.0,43.04195804195804,260.0,1.0,4.0,12800.0,11000.0,27070.0,0.0,,1572816.0,,2.0,3.0,0.0,2.0,5.0,,0.0,0.0,7.0,0.0,3209059934295422856,br_25,mp_donetsk2,1626.0,149,50,Verdansk
clayschubiner,33,False,False,False,False,False,False,True,1.0,0.16666666666666666,275.0,900.0,1.0,0.0,0.0,48.288506,1.0,18.333333333333336,811.0,326796.94,6.0,695.0,54.06666666666667,20.0,,1.0,0.0,275.0,590.0,0.0,,,,,,0.0,,,,,,,0.0,17877374175104849523,br_dmz_76,mp_donetsk2,1154.0,94,39,Verdansk
clayschubiner,22,False,False,False,False,False,False,True,0.0,0.0,0.0,271.0,0.0,0.0,0.0,47.61905,0.0,0.0,0.0,333003.5,1.0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,,,,,,,0.0,8048006777074409871,br_dmz_76,mp_donetsk2,1636.0,98,40,Verdansk
Giblert00,29,False,False,False,False,False,False,True,0.0,0.0,200.0,387.0,0.0,0.0,0.0,90.038315,0.0,31.007751937984494,0.0,210107.19,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4318737548926805779,br_dmz_76,mp_donetsk2,1154.0,94,33,Verdansk
weeb_katana6,29,False,False,False,False,False,False,True,0.0,0.0,300.0,419.0,0.0,0.0,0.0,88.7372,0.0,42.95942720763723,0.0,190715.84,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,4318737548926805779,br_dmz_76,mp_donetsk2,1154.0,94,33,Verdansk
clayschubiner,29,False,False,False,False,False,False,True,2.0,1.0,550.0,1200.0,1.0,0.0,0.0,28.659613,2.0,27.5,722.0,190292.84,2.0,256.0,36.1,270.0,,2.0,11854.0,550.0,25348.0,0.0,,,,,,0.0,,,,,,,0.0,4318737548926805779,br_dmz_76,mp_donetsk2,1154.0,94,33,Verdansk
clayschubiner,2,False,False,False,False,True,False,True,5.0,2.5,5725.0,1691.0,1.0,0.0,0.0,86.17364,4.0,203.13424009461855,1211.0,542664.8,2.0,608.0,42.96865759905381,50.0,2.0,3.0,13086.0,10275.0,26396.0,0.0,,1571904.0,1.0,,4.0,0.0,,2.0,,0.0,1.0,5.0,0.0,6299715031471395936,br_25,mp_donetsk2,1617.0,149,51,Verdansk
bsveum,2,False,False,False,False,True,False,True,4.0,4.0,10525.0,1691.0,0.0,0.0,0.0,94.8553,3.0,373.44766410408045,1867.0,458088.12,1.0,590.0,66.2448255470136,,,,,,,,,,,,,,,,,,,,,6299715031471395936,br_25,mp_donetsk2,1617.0,149,51,Verdansk
socom1880,2,False,False,False,False,True,False,True,6.0,2.0,6450.0,1690.0,2.0,0.0,0.0,84.56591,7.0,228.9940828402367,2794.0,467965.72,3.0,1695.0,99.19526627218934,315.0,,7.0,13086.0,11000.0,29819.0,0.0,,1571904.0,3.0,2.0,4.0,0.0,1.0,2.0,2.0,3.0,0.0,9.0,0.0,6299715031471395936,br_25,mp_donetsk2,1617.0,149,51,Verdansk
clayschubiner,49,False,False,False,False,True,False,True,0.0,0.0,200.0,237.0,0.0,0.0,0.0,92.46575,0.0,50.63291139240506,0.0,302128.16,1.0,400.0,0.0,20.0,,,879.0,300.0,1319.0,0.0,,152112.0,,,1.0,0.0,,,,0.0,0.0,1.0,0.0,11667729583751187350,br_25,mp_donetsk2,1630.0,150,50,Verdansk
bsveum,49,False,False,False,False,True,False,True,0.0,0.0,100.0,237.0,0.0,0.0,0.0,99.31506,0.0,25.31645569620253,0.0,323766.56,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,11667729583751187350,br_25,mp_donetsk2,1630.0,150,50,Verdansk
socom1880,49,False,False,False,False,True,False,True,0.0,0.0,200.0,236.0,0.0,0.0,0.0,99.31506,0.0,50.847457627118644,0.0,289571.84,0.0,0.0,0.0,0.0,,,879.0,200.0,1079.0,0.0,,152112.0,,,1.0,0.0,,,,0.0,0.0,1.0,0.0,11667729583751187350,br_25,mp_donetsk2,1630.0,150,50,Verdansk
Arturias13,2,True,False,False,False,True,True,True,4.0,1.3333333333333333,4975.0,1716.0,0.0,0.0,0.0,77.728424,2.0,173.95104895104893,1866.0,516995.8,3.0,905.0,65.24475524475524,,,,,,,,,,,,,,,,,,,,,10786403223363711706,br_89,mp_donetsk2,1648.0,151,39,Verdansk
clayschubiner,2,True,False,False,False,True,True,True,0.0,0.0,3050.0,1717.0,0.0,0.0,0.0,59.32741,0.0,106.58124635993012,122.0,436261.7,2.0,450.0,4.263249854397205,0.0,,,13203.0,7060.0,20313.0,0.0,,1593408.0,,,5.0,0.0,1.0,2.0,,0.0,1.0,4.0,0.0,10786403223363711706,br_89,mp_donetsk2,1648.0,151,39,Verdansk
killacure24,2,True,False,False,False,True,True,True,1.0,0.5,2050.0,1716.0,0.0,0.0,0.0,59.961926,1.0,71.67832167832168,256.0,507860.47,2.0,512.0,8.95104895104895,0.0,,,13203.0,6060.0,19513.0,0.0,,1593408.0,,,5.0,0.0,,1.0,,0.0,1.0,3.0,0.0,10786403223363711706,br_89,mp_donetsk2,1648.0,151,39,Verdansk
socom1880,2,True,False,False,False,True,True,True,10.0,5.0,9375.0,1717.0,1.0,0.0,0.0,97.081215,9.0,327.6062900407688,3130.0,515936.7,2.0,326.0,109.37682003494467,300.0,2.0,7.0,13203.0,13385.0,33575.0,0.0,,1593408.0,,2.0,5.0,0.0,1.0,3.0,4.0,0.0,1.0,8.0,0.0,10786403223363711706,br_89,mp_donetsk2,1648.0,151,39,Verdansk
Arturias13,35,True,False,False,False,True,True,True,0.0,0.0,0.0,298.0,0.0,0.0,0.0,59.63303,0.0,0.0,80.0,173250.64,2.0,424.0,16.10738255033557,,,,,,,,,,,,,,,,,,,,,4660469536386887874,br_89,mp_donetsk2,1594.0,149,39,Verdansk
clayschubiner,35,True,False,False,False,True,True,True,1.0,0.5,250.0,298.0,1.0,0.0,0.0,91.743126,1.0,50.33557046979866,220.0,199340.55,2.0,511.0,44.29530201342282,20.0,,,1607.0,250.0,2147.0,0.0,,219264.0,,,,0.0,,,,0.0,1.0,,0.0,4660469536386887874,br_89,mp_donetsk2,1594.0,149,39,Verdansk
killacure24,35,True,False,False,False,True,True,True,1.0,0.5,400.0,298.0,0.0,0.0,0.0,98.623856,1.0,80.53691275167786,549.0,175594.06,2.0,313.0,110.53691275167785,0.0,,,1607.0,800.0,3057.0,0.0,,219264.0,,1.0,,0.0,,,,0.0,1.0,1.0,0.0,4660469536386887874,br_89,mp_donetsk2,1594.0,149,39,Verdansk
socom1880,35,True,False,False,False,True,True,True,0.0,0.0,100.0,297.0,0.0,0.0,0.0,68.80734,0.0,20.202020202020204,251.0,215550.98,2.0,364.0,50.707070707070706,0.0,,,1607.0,100.0,1707.0,0.0,,219264.0,,,,0.0,,,,1.0,0.0,1.0,0.0,4660469536386887874,br_89,mp_donetsk2,1594.0,149,39,Verdansk
Arturias13,14,True,False,False,False,False,True,True,2.0,1.0,4175.0,1121.0,2.0,0.0,0.0,95.375725,3.0,223.46119536128458,974.0,416938.6,2.0,268.0,52.132024977698485,,,,,,,,,,,,,,,,,,,,,4263725186990880893,br_25,mp_donetsk2,1609.0,149,50,Verdansk
clayschubiner,14,True,False,False,False,False,True,True,0.0,0.0,3600.0,1122.0,0.0,0.0,0.0,83.33333,0.0,192.5133689839572,142.0,279180.2,2.0,431.0,7.593582887700535,10.0,,,9280.0,4900.0,14300.0,0.0,,1042080.0,,,3.0,0.0,,3.0,,1.0,0.0,1.0,0.0,4263725186990880893,br_25,mp_donetsk2,1609.0,149,50,Verdansk
killacure24,14,True,False,False,False,False,True,True,0.0,0.0,3200.0,1122.0,0.0,0.0,0.0,79.961464,0.0,171.12299465240642,331.0,317377.66,2.0,300.0,17.70053475935829,0.0,,,9280.0,4500.0,13880.0,0.0,,1042080.0,,,3.0,0.0,,3.0,,1.0,0.0,6.0,0.0,4263725186990880893,br_25,mp_donetsk2,1609.0,149,50,Verdansk
MarkMadness,2,False,False,False,True,False,True,True,2.0,1.0,2350.0,1684.0,0.0,0.0,0.0,88.27279,1.0,83.729216152019,1492.0,466058.6,2.0,728.0,53.15914489311164,10.0,,,13287.0,7700.0,21379.0,0.0,,1586256.0,,1.0,5.0,0.0,1.0,1.0,,0.0,1.0,4.0,0.0,13576501874567110983,br_25,mp_donetsk2,1632.0,150,50,Verdansk
Arturias13,2,False,False,False,True,False,True,True,5.0,2.5,7225.0,1684.0,1.0,0.0,0.0,92.73423,4.0,257.42280285035633,2334.0,459942.06,2.0,505.0,83.15914489311164,,,,,,,,,,,,,,,,,,,,,13576501874567110983,br_25,mp_donetsk2,1632.0,150,50,Verdansk
clayschubiner,2,False,False,False,True,False,True,True,5.0,1.6666666666666667,4350.0,1685.0,1.0,0.0,0.0,71.06438,2.0,154.89614243323442,1158.0,365245.8,3.0,752.0,41.23442136498517,40.0,1.0,4.0,13287.0,9700.0,25061.0,0.0,,1586256.0,,2.0,5.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,13576501874567110983,br_25,mp_donetsk2,1632.0,150,50,Verdansk
MarkMadness,9,False,False,False,True,False,True,True,1.0,0.5,4000.0,1322.0,0.0,0.0,0.0,69.63563,0.0,181.5431164901664,158.0,384930.78,2.0,324.0,7.170953101361573,0.0,,,10886.0,6920.0,17806.0,0.0,,1230720.0,,,5.0,0.0,,2.0,,1.0,0.0,4.0,0.0,9764852758906203144,br_25,mp_donetsk2,1628.0,150,51,Verdansk
Arturias13,9,False,False,False,True,False,True,True,5.0,2.5,7475.0,1322.0,2.0,0.0,0.0,96.76113,4.0,339.25869894099844,2541.0,464930.8,2.0,511.0,115.32526475037821,,,,,,,,,,,,,,,,,,,,,9764852758906203144,br_25,mp_donetsk2,1628.0,150,51,Verdansk
clayschubiner,9,False,False,False,True,False,True,True,0.0,0.0,1600.0,1323.0,0.0,0.0,0.0,76.51822,0.0,72.56235827664399,322.0,421090.88,4.0,610.0,14.603174603174603,10.0,,,10886.0,4520.0,15426.0,0.0,,1230720.0,,,5.0,0.0,,1.0,,3.0,0.0,2.0,0.0,9764852758906203144,br_25,mp_donetsk2,1628.0,150,51,Verdansk
MarkMadness,4,False,False,False,True,False,True,True,6.0,2.0,7575.0,1578.0,1.0,0.0,0.0,93.35124,8.0,288.0228136882129,3306.0,300830.38,3.0,993.0,125.70342205323193,335.0,3.0,6.0,12764.0,11725.0,30297.0,0.0,,1489344.0,2.0,3.0,4.0,0.0,,3.0,,2.0,0.0,2.0,0.0,12895328965133977189,br_25,mp_donetsk2,1632.0,150,51,Verdansk
Arturias13,4,False,False,False,True,False,True,True,10.0,10.0,11900.0,1578.0,4.0,0.0,0.0,90.66488,10.0,452.4714828897338,2363.0,389168.75,1.0,349.0,89.84790874524714,,,,,,,,,,,,,,,,,,,,,12895328965133977189,br_25,mp_donetsk2,1632.0,150,51,Verdansk
clayschubiner,4,False,False,False,True,False,True,True,2.0,2.0,4425.0,1579.0,0.0,0.0,0.0,91.33647,2.0,168.1443951868271,1083.0,395004.1,1.0,550.0,41.15262824572514,0.0,,1.0,12764.0,8375.0,21954.0,0.0,,1489344.0,,1.0,4.0,0.0,1.0,3.0,,0.0,0.0,1.0,0.0,12895328965133977189,br_25,mp_donetsk2,1632.0,150,51,Verdansk
Chieffelix47,14,True,True,False,False,True,False,True,2.0,0.6666666666666666,3225.0,1054.0,0.0,0.0,0.0,91.57128,2.0,183.5863377609108,1256.0,323676.56,3.0,602.0,71.49905123339659,30.0,,3.0,8687.0,7550.0,17677.0,0.0,,968448.0,,2.0,4.0,0.0,,1.0,,2.0,0.0,8.0,0.0,10988298320396011404,br_89,mp_donetsk2,1611.0,152,39,Verdansk
clayschubiner,14,True,True,False,False,True,False,True,0.0,0.0,2000.0,1055.0,0.0,0.0,0.0,57.752342,0.0,113.74407582938389,549.0,331472.53,3.0,539.0,31.22274881516588,0.0,,,8687.0,6300.0,14987.0,0.0,,968448.0,,,4.0,0.0,,1.0,,2.0,0.0,2.0,0.0,10988298320396011404,br_89,mp_donetsk2,1611.0,152,39,Verdansk
killacure24,14,True,True,False,False,True,False,True,3.0,1.0,1550.0,1054.0,0.0,0.0,0.0,56.711758,1.0,88.23529411764707,637.0,325609.06,3.0,1468.0,36.2618595825427,35.0,,2.0,8687.0,6050.0,16049.0,0.0,,968448.0,,1.0,4.0,0.0,,,,1.0,1.0,2.0,0.0,10988298320396011404,br_89,mp_donetsk2,1611.0,152,39,Verdansk
socom1880,14,True,True,False,False,True,False,True,1.0,0.5,6450.0,1054.0,0.0,0.0,0.0,92.091576,1.0,367.1726755218216,201.0,320146.8,2.0,460.0,11.44212523719165,0.0,,,8687.0,10750.0,19687.0,0.0,,968448.0,,,4.0,0.0,,4.0,,0.0,1.0,9.0,0.0,10988298320396011404,br_89,mp_donetsk2,1611.0,152,39,Verdansk
Arturias13,2,False,False,False,False,True,True,True,2.0,2.0,5675.0,1705.0,1.0,0.0,0.0,76.14213,3.0,199.7067448680352,710.0,531825.75,1.0,370.0,24.98533724340176,,,,,,,,,,,,,,,,,,,,,4060958041118151744,br_25,mp_donetsk2,1638.0,150,52,Verdansk
clayschubiner,2,False,False,False,False,True,True,True,3.0,0.75,3350.0,1717.0,1.0,0.0,0.0,79.63198,2.0,117.06464764123471,953.0,563772.25,4.0,1249.0,33.30227140361095,30.0,1.0,3.0,13458.0,7800.0,22954.0,0.0,,1592832.0,,2.0,5.0,0.0,,1.0,1.0,3.0,0.0,1.0,0.0,4060958041118151744,br_25,mp_donetsk2,1638.0,150,52,Verdansk
socom1880,2,False,False,False,False,True,True,True,3.0,3.0,8125.0,1717.0,2.0,0.0,0.0,87.24619,4.0,283.9254513686663,2209.0,470746.7,1.0,347.0,77.19277810133954,60.0,1.0,3.0,13458.0,12575.0,28116.0,0.0,,1592832.0,1.0,3.0,5.0,0.0,,4.0,1.0,0.0,0.0,6.0,0.0,4060958041118151744,br_25,mp_donetsk2,1638.0,150,52,Verdansk
Arturias13,7,False,False,False,False,True,True,True,2.0,1.0,1500.0,1470.0,0.0,0.0,0.0,93.61393,1.0,61.224489795918366,658.0,775972.4,2.0,672.0,26.857142857142858,,,,,,,,,,,,,,,,,,,,,3503188219025969112,br_25,mp_donetsk2,1570.0,150,50,Verdansk
clayschubiner,7,False,False,False,False,True,True,True,1.0,0.5,3675.0,1470.0,0.0,0.0,0.0,90.711174,1.0,150.0,468.0,683272.5,2.0,622.0,19.102040816326532,10.0,,1.0,11727.0,9065.0,21759.0,0.0,,1372128.0,,,5.0,0.0,,2.0,,1.0,0.0,3.0,0.0,3503188219025969112,br_25,mp_donetsk2,1570.0,150,50,Verdansk
socom1880,7,False,False,False,False,True,True,True,6.0,3.0,8450.0,1470.0,0.0,0.0,0.0,89.62264,5.0,344.8979591836735,1483.0,604678.5,2.0,764.0,60.53061224489796,310.0,2.0,3.0,11727.0,13765.0,29665.0,0.0,,1372128.0,,,5.0,0.0,1.0,4.0,,0.0,1.0,9.0,0.0,3503188219025969112,br_25,mp_donetsk2,1570.0,150,50,Verdansk
Chieffelix47,10,False,True,False,False,True,True,True,3.0,1.5,2900.0,1132.0,1.0,0.0,0.0,96.94365,2.0,153.71024734982333,2227.0,415008.22,2.0,698.0,118.03886925795052,50.0,,2.0,9952.0,6060.0,17532.0,0.0,,1050576.0,,2.0,4.0,0.0,,1.0,,0.0,1.0,7.0,0.0,4603501361398602101,br_89,mp_donetsk2,1592.0,152,40,Verdansk
Arturias13,10,False,True,False,False,True,True,True,4.0,2.0,2775.0,1132.0,0.0,0.0,0.0,94.55588,3.0,147.08480565371025,1807.0,358829.88,2.0,394.0,95.77738515901059,,,,,,,,,,,,,,,,,,,,,4603501361398602101,br_89,mp_donetsk2,1592.0,152,40,Verdansk
clayschubiner,10,False,True,False,False,True,True,True,1.0,0.5,1575.0,1132.0,0.0,0.0,0.0,80.229225,1.0,83.48056537102472,512.0,342270.2,2.0,390.0,27.137809187279153,0.0,,1.0,9952.0,4335.0,14656.0,0.0,,1050576.0,,1.0,4.0,0.0,1.0,1.0,,1.0,0.0,1.0,0.0,4603501361398602101,br_89,mp_donetsk2,1592.0,152,40,Verdansk
socom1880,10,False,True,False,False,True,True,True,1.0,0.5,6125.0,1132.0,1.0,0.0,0.0,83.65201,2.0,324.64664310954066,196.0,368496.03,2.0,342.0,10.3886925795053,40.0,1.0,1.0,9952.0,9010.0,19886.0,0.0,,1050576.0,,1.0,4.0,0.0,1.0,3.0,,1.0,0.0,8.0,0.0,4603501361398602101,br_89,mp_donetsk2,1592.0,152,40,Verdansk
Chieffelix47,19,False,True,False,False,True,True,True,1.0,0.5,1550.0,787.0,1.0,0.0,0.0,99.01686,3.0,118.1702668360864,670.0,391653.7,2.0,305.0,51.08005082592122,60.0,1.0,2.0,6768.0,2350.0,10566.0,0.0,,718800.0,,1.0,3.0,0.0,,,,1.0,0.0,2.0,0.0,12484950052323678421,br_89,mp_donetsk2,1579.0,152,39,Verdansk
Arturias13,19,False,True,False,False,True,True,True,2.0,1.0,1500.0,787.0,0.0,0.0,0.0,91.994385,2.0,114.35832274459975,1240.0,396604.47,2.0,428.0,94.53621346886912,,,,,,,,,,,,,,,,,,,,,12484950052323678421,br_89,mp_donetsk2,1579.0,152,39,Verdansk
